text,label,need_ambulance
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The patient had burns from a fire incident.,Burns,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
The patient had burns from a fire incident.,Burns,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Burned fingers while cooking at home.,Burns,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The sting site became red and itchy.,Bee sting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The patient had burns from a fire incident.,Burns,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
The sting site became red and itchy.,Bee sting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Burned fingers while cooking at home.,Burns,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
The sting site became red and itchy.,Bee sting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
