text,label,need_ambulance
He suffered an electric shock while fixing the outlet.,electric_shock,True
The patient had burns from a fire incident.,burns,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
The worker collapsed after accidental electrocution.,electric_shock,True
CPR was performed after detecting no heartbeat.,cpr,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Bandages were applied to a laceration on the leg.,wounds,False
The wound was bleeding profusely after the accident.,wounds,False
She was unable to walk after fracturing her ankle.,Fracture,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Hot oil spilled on his arm causing a burn.,burns,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The patient had burns from a fire incident.,burns,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Sudden fainting occurred during a blood test.,fainting,False
He broke his arm while skateboarding.,Fracture,False
Patient attacked by wild animal with foaming mouth.,rabies,True
He fell and scraped his knee badly.,wounds,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
Skin was red and blistered from sunburn.,burns,False
Choking was relieved using the Heimlich maneuver.,choking,True
The patient had burns from a fire incident.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
A near-drowning incident occurred at the pool.,drowning,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Hot oil spilled on his arm causing a burn.,burns,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
A near-drowning incident occurred at the pool.,drowning,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
The sting site became red and itchy.,bee_sting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
She fainted after standing up too quickly.,fainting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
He broke his arm while skateboarding.,Fracture,False
He appeared pale and passed out during the meeting.,fainting,False
CPR was performed after detecting no heartbeat.,cpr,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
The boy choked on a grape and couldn’t breathe.,choking,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Hot oil spilled on his arm causing a burn.,burns,False
The wound was bleeding profusely after the accident.,wounds,False
The wound was bleeding profusely after the accident.,wounds,False
She was submerged in water for several minutes before being rescued.,drowning,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She turned blue while eating and gasped for air.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
Bandages were applied to a laceration on the leg.,wounds,False
She was unable to walk after fracturing her ankle.,Fracture,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
Bitten on the hand by an aggressive fox.,rabies,True
He lost consciousness for a few seconds and then recovered.,fainting,False
She had a deep cut on her forearm from broken glass.,wounds,False
He broke his arm while skateboarding.,Fracture,False
He was bitten by a snake while hiking.,snake_bite,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
The sting site became red and itchy.,bee_sting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
He broke his arm while skateboarding.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Burned fingers while cooking at home.,burns,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
CPR was performed after detecting no heartbeat.,cpr,True
The patient had burns from a fire incident.,burns,False
She turned blue while eating and gasped for air.,choking,True
She reported numbness and pain after a snake bite.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
The wound was bleeding profusely after the accident.,wounds,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
He broke his arm while skateboarding.,Fracture,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
CPR was performed after detecting no heartbeat.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He lost consciousness for a few seconds and then recovered.,fainting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
The wound was bleeding profusely after the accident.,wounds,False
He broke his arm while skateboarding.,Fracture,False
He appeared pale and passed out during the meeting.,fainting,False
The wound was bleeding profusely after the accident.,wounds,False
A raccoon bite led to concern for rabies exposure.,rabies,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
She fainted after standing up too quickly.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
Choking was relieved using the Heimlich maneuver.,choking,True
He was bitten by a snake while hiking.,snake_bite,True
The boy choked on a grape and couldn’t breathe.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Hot oil spilled on his arm causing a burn.,burns,False
Sudden fainting occurred during a blood test.,fainting,False
Bandages were applied to a laceration on the leg.,wounds,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Choking was relieved using the Heimlich maneuver.,choking,True
Bandages were applied to a laceration on the leg.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
Swelling and discoloration followed the snakebite.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
